450021,327,1841,2,449561,323,3682,4,58506,64,3684808,4003,3682,4,3600168,3911,1789964,1841,894982,817,3579928,3889,7363,8,1842404,1955,921202,931,58687,64,1841,2,116171,128,230347,256,29351,32,899122,835,1800084,1863,900042,839,1798244,1859,1841,2,460601,419,3682,4,3596488,3907,116055,128,447491,305,1841,2
450533,512,1843,2,450073,512,3686,4,58570,64,3688811,4003,3686,4,3604079,3911,1792012,2048,896006,1024,3583817,3889,7371,8,1844452,2048,922226,1024,58751,64,1843,2,116299,128,230603,256,29383,32,900146,1024,1802132,2048,901066,1024,1800292,2048,1843,2,461113,512,3686,4,3600395,3907,116183,128,448003,512,1843,2
451045,512,1845,2,450585,512,3690,4,58634,64,3692814,4003,3690,4,3607990,3911,1793853,1841,897030,1024,3587706,3889,7379,8,1846407,1955,923250,1024,58815,64,1845,2,116427,128,230859,256,29415,32,901170,1024,1803995,1863,902090,1024,1802151,1859,1845,2,461625,512,3690,4,3604302,3907,116311,128,448515,512,1845,2
451557,512,1847,2,451097,512,3694,4,58698,64,3696817,4003,3694,4,3611901,3911,1795901,2048,898054,1024,3591595,3889,7387,8,1848455,2048,924274,1024,58879,64,1847,2,116555,128,231115,256,29447,32,902194,1024,1806043,2048,903114,1024,1804199,2048,1847,2,462137,512,3694,4,3608209,3907,116439,128,449027,512,1847,2
452069,512,1849,2,451609,512,3698,4,58762,64,3700820,4003,3698,4,3615812,3911,1797742,1841,898871,817,3595484,3889,7395,8,1850410,1955,925205,931,58943,64,1849,2,116683,128,231371,256,29479,32,903029,835,1807906,1863,903953,839,1806058,1859,1849,2,462649,512,3698,4,3612116,3907,116567,128,449539,512,1849,2
452581,512,1851,2,452121,512,3702,4,58826,64,3704823,4003,3702,4,3619723,3911,1799790,2048,899895,1024,3599373,3889,7403,8,1852458,2048,926229,1024,59007,64,1851,2,116811,128,231627,256,29511,32,904053,1024,1809954,2048,904977,1024,1808106,2048,1851,2,463161,512,3702,4,3616023,3907,116695,128,450051,512,1851,2
453093,512,1853,2,452633,512,3706,4,58890,64,3708826,4003,3706,4,3623634,3911,1801631,1841,900919,1024,3603262,3889,7411,8,1854413,1955,927253,1024,59071,64,1853,2,116939,128,231883,256,29543,32,905077,1024,1811817,1863,906001,1024,1809965,1859,1853,2,463673,512,3706,4,3619930,3907,116823,128,450563,512,1853,2
453605,512,1855,2,453145,512,3710,4,58954,64,3712829,4003,3710,4,3627545,3911,1803679,2048,901943,1024,3607151,3889,7419,8,1856461,2048,928277,1024,59135,64,1855,2,117067,128,232139,256,29575,32,906101,1024,1813865,2048,907025,1024,1812013,2048,1855,2,464185,512,3710,4,3623837,3907,116951,128,451075,512,1855,2
453932,327,1857,2,453468,323,3714,4,59018,64,3716832,4003,3714,4,3631456,3911,1805520,1841,902760,817,3611040,3889,7427,8,1858416,1955,929208,931,59199,64,1857,2,117195,128,232302,163,29607,32,906936,835,1815728,1863,907864,839,1813872,1859,1857,2,464604,419,3714,4,3627744,3907,117079,128,451380,305,1857,2
454444,512,1859,2,453980,512,3718,4,59082,64,3720835,4003,3718,4,3635367,3911,1807568,2048,903784,1024,3614929,3889,7435,8,1860464,2048,930232,1024,59263,64,1859,2,117323,128,232558,256,29639,32,907960,1024,1817776,2048,908888,1024,1815920,2048,1859,2,465116,512,3718,4,3631651,3907,117207,128,451892,512,1859,2
454956,512,1861,2,454492,512,3722,4,59146,64,3724838,4003,3722,4,3639278,3911,1809409,1841,904808,1024,3618818,3889,7443,8,1862419,1955,931256,1024,59327,64,1861,2,117394,71,232814,256,29671,32,908984,1024,1819639,1863,909912,1024,1817779,1859,1861,2,465628,512,3722,4,3635558,3907,117274,67,452404,512,1861,2
455468,512,1863,2,455004,512,3726,4,59210,64,3728841,4003,3726,4,3643189,3911,1811457,2048,905832,1024,3622707,3889,7451,8,1864467,2048,932280,1024,59391,64,1863,2,117522,128,233070,256,29703,32,910008,1024,1821687,2048,910936,1024,1819827,2048,1863,2,466140,512,3726,4,3639465,3907,117402,128,452916,512,1863,2
455980,512,1865,2,455516,512,3730,4,59274,64,3732844,4003,3730,4,3647100,3911,1813298,1841,906649,817,3626596,3889,7459,8,1866422,1955,933211,931,59455,64,1865,2,117650,128,233326,256,29735,32,910843,835,1823550,1863,911775,839,1821686,1859,1865,2,466652,512,3730,4,3643372,3907,117530,128,453428,512,1865,2
456492,512,1867,2,456028,512,3734,4,59338,64,3736847,4003,3734,4,3651011,3911,1815346,2048,907673,1024,3630485,3889,7467,8,1868470,2048,934235,1024,59519,64,1867,2,117778,128,233582,256,29767,32,911867,1024,1825598,2048,912799,1024,1823734,2048,1867,2,467164,512,3734,4,3647279,3907,117658,128,453940,512,1867,2
457004,512,1869,2,456540,512,3738,4,59402,64,3740850,4003,3738,4,3654922,3911,1817187,1841,908697,1024,3634374,3889,7475,8,1870425,1955,935259,1024,59583,64,1869,2,117906,128,233838,256,29799,32,912891,1024,1827461,1863,913823,1024,1825593,1859,1869,2,467676,512,3738,4,3651186,3907,117786,128,454452,512,1869,2
457516,512,1871,2,457052,512,3742,4,59466,64,3744853,4003,3742,4,3658833,3911,1819235,2048,909721,1024,3638263,3889,7483,8,1872473,2048,936283,1024,59647,64,1871,2,118034,128,234094,256,29831,32,913915,1024,1829509,2048,914847,1024,1827641,2048,1871,2,468188,512,3742,4,3655093,3907,117914,128,454964,512,1871,2
457843,327,1873,2,457375,323,3746,4,59530,64,3748856,4003,3746,4,3662744,3911,1821076,1841,910538,817,3642152,3889,7491,8,1874428,1955,937214,931,59711,64,1873,2,118162,128,234350,256,29863,32,914750,835,1831372,1863,915686,839,1829500,1859,1873,2,468607,419,3746,4,3659000,3907,118042,128,455269,305,1873,2
458355,512,1875,2,457887,512,3750,4,59594,64,3752859,4003,3750,4,3666655,3911,1823124,2048,911562,1024,3646041,3889,7499,8,1876476,2048,938238,1024,59775,64,1875,2,118290,128,234606,256,29895,32,915774,1024,1833420,2048,916710,1024,1831548,2048,1875,2,469119,512,3750,4,3662907,3907,118170,128,455781,512,1875,2
458867,512,1877,2,458399,512,3754,4,59658,64,3756862,4003,3754,4,3670566,3911,1824965,1841,912586,1024,3649930,3889,7507,8,1878431,1955,939262,1024,59839,64,1877,2,118418,128,234862,256,29927,32,916798,1024,1835283,1863,917734,1024,1833407,1859,1877,2,469631,512,3754,4,3666814,3907,118298,128,456293,512,1877,2
459379,512,1879,2,458911,512,3758,4,59722,64,3760865,4003,3758,4,3674477,3911,1827013,2048,913610,1024,3653819,3889,7515,8,1880479,2048,940286,1024,59903,64,1879,2,118546,128,235118,256,29959,32,917822,1024,1837331,2048,918758,1024,1835455,2048,1879,2,470143,512,3758,4,3670721,3907,118426,128,456805,512,1879,2
459891,512,1881,2,459423,512,3762,4,59786,64,3764868,4003,3762,4,3678388,3911,1828854,1841,914427,817,3657708,3889,7523,8,1882434,1955,941217,931,59967,64,1881,2,118674,128,235374,256,29991,32,918657,835,1839194,1863,919597,839,1837314,1859,1881,2,470655,512,3762,4,3674628,3907,118554,128,457317,512,1881,2
460403,512,1883,2,459935,512,3766,4,59850,64,3768871,4003,3766,4,3682299,3911,1830902,2048,915451,1024,3661597,3889,7531,8,1884482,2048,942241,1024,60031,64,1883,2,118802,128,235630,256,30023,32,919681,1024,1841242,2048,920621,1024,1839362,2048,1883,2,471167,512,3766,4,3678535,3907,118682,128,457829,512,1883,2
460915,512,1885,2,460447,512,3770,4,59914,64,3772874,4003,3770,4,3686210,3911,1832743,1841,916475,1024,3665486,3889,7539,8,1886437,1955,943265,1024,60095,64,1885,2,118930,128,235886,256,30055,32,920705,1024,1843105,1863,921645,1024,1841221,1859,1885,2,471679,512,3770,4,3682442,3907,118810,128,458341,512,1885,2
461427,512,1887,2,460959,512,3774,4,59978,64,3776877,4003,3774,4,3690121,3911,1834791,2048,917499,1024,3669375,3889,7547,8,1888485,2048,944289,1024,60159,64,1887,2,119058,128,236142,256,30087,32,921729,1024,1845153,2048,922669,1024,1843269,2048,1887,2,472191,512,3774,4,3686349,3907,118938,128,458853,512,1887,2
461754,327,1889,2,461282,323,3778,4,60042,64,3780880,4003,3778,4,3694032,3911,1836632,1841,918316,817,3673264,3889,7555,8,1890440,1955,945220,931,60223,64,1889,2,119186,128,236305,163,30119,32,922564,835,1847016,1863,923508,839,1845128,1859,1889,2,472610,419,3778,4,3690256,3907,119066,128,459158,305,1889,2
462266,512,1891,2,461794,512,3782,4,60077,35,3784883,4003,3782,4,3697943,3911,1838680,2048,919340,1024,3677153,3889,7563,8,1892488,2048,946244,1024,60287,64,1891,2,119314,128,236561,256,30151,32,923588,1024,1849064,2048,924532,1024,1847176,2048,1891,2,473122,512,3782,4,3694163,3907,119194,128,459670,512,1891,2
462778,512,1893,2,462306,512,3786,4,60141,64,3788886,4003,3786,4,3701854,3911,1840521,1841,920364,1024,3681042,3889,7571,8,1894443,1955,947268,1024,60351,64,1893,2,119442,128,236817,256,30183,32,924612,1024,1850927,1863,925556,1024,1849035,1859,1893,2,473634,512,3786,4,3698070,3907,119322,128,460182,512,1893,2
463290,512,1895,2,462818,512,3790,4,60205,64,3792889,4003,3790,4,3705765,3911,1842569,2048,921388,1024,3684931,3889,7579,8,1896491,2048,948292,1024,60415,64,1895,2,119570,128,237073,256,30215,32,925636,1024,1852975,2048,926580,1024,1851083,2048,1895,2,474146,512,3790,4,3701977,3907,119450,128,460694,512,1895,2
463802,512,1897,2,463330,512,3794,4,60269,64,3796892,4003,3794,4,3709676,3911,1844410,1841,922205,817,3688820,3889,7587,8,1898446,1955,949223,931,60479,64,1897,2,119698,128,237329,256,30247,32,926471,835,1854838,1863,927419,839,1852942,1859,1897,2,474658,512,3794,4,3705884,3907,119578,128,461206,512,1897,2
464314,512,1899,2,463842,512,3798,4,60333,64,3800895,4003,3798,4,3713587,3911,1846458,2048,923229,1024,3692709,3889,7595,8,1900494,2048,950247,1024,60543,64,1899,2,119826,128,237585,256,30279,32,927495,1024,1856886,2048,928443,1024,1854990,2048,1899,2,475170,512,3798,4,3709791,3907,119706,128,461718,512,1899,2
464826,512,1901,2,464354,512,3802,4,60397,64,3804898,4003,3802,4,3717498,3911,1848299,1841,924253,1024,3696598,3889,7603,8,1902449,1955,951271,1024,60607,64,1901,2,119954,128,237841,256,30311,32,928519,1024,1858749,1863,929467,1024,1856849,1859,1901,2,475682,512,3802,4,3713698,3907,119834,128,462230,512,1901,2
465338,512,1903,2,464866,512,3806,4,60461,64,3808901,4003,3806,4,3721409,3911,1850347,2048,925277,1024,3700487,3889,7611,8,1904497,2048,952295,1024,60671,64,1903,2,120082,128,238097,256,30343,32,929543,1024,1860797,2048,930491,1024,1858897,2048,1903,2,476194,512,3806,4,3717605,3907,119962,128,462742,512,1903,2
465665,327,1905,2,465189,323,3810,4,60525,64,3812904,4003,3810,4,3725320,3911,1852188,1841,926094,817,3704376,3889,7619,8,1906452,1955,953226,931,60735,64,1905,2,120210,128,238353,256,30375,32,930378,835,1862660,1863,931330,839,1860756,1859,1905,2,476613,419,3810,4,3721512,3907,120090,128,463047,305,1905,2
466177,512,1907,2,465701,512,3814,4,60589,64,3816907,4003,3814,4,3729231,3911,1854236,2048,927118,1024,3708265,3889,7627,8,1908500,2048,954250,1024,60799,64,1907,2,120338,128,238609,256,30407,32,931402,1024,1864708,2048,932354,1024,1862804,2048,1907,2,477125,512,3814,4,3725419,3907,120218,128,463559,512,1907,2
466689,512,1909,2,466213,512,3818,4,60653,64,3820910,4003,3818,4,3733142,3911,1856077,1841,928142,1024,3712154,3889,7635,8,1910455,1955,955274,1024,60863,64,1909,2,120466,128,238865,256,30439,32,932426,1024,1866571,1863,933378,1024,1864663,1859,1909,2,477637,512,3818,4,3729326,3907,120346,128,464071,512,1909,2
467201,512,1911,2,466725,512,3822,4,60717,64,3824913,4003,3822,4,3737053,3911,1858125,2048,929166,1024,3716043,3889,7643,8,1912503,2048,956298,1024,60927,64,1911,2,120594,128,239121,256,30471,32,933450,1024,1868619,2048,934402,1024,1866711,2048,1911,2,478149,512,3822,4,3733233,3907,120474,128,464583,512,1911,2
467713,512,1913,2,467237,512,3826,4,60781,64,3828916,4003,3826,4,3740964,3911,1859966,1841,929983,817,3719932,3889,7651,8,1914458,1955,957229,931,60991,64,1913,2,120722,128,239377,256,30503,32,934285,835,1870482,1863,935241,839,1868570,1859,1913,2,478661,512,3826,4,3737140,3907,120602,128,465095,512,1913,2
468225,512,1915,2,467749,512,3830,4,60845,64,3832919,4003,3830,4,3744875,3911,1862014,2048,931007,1024,3723821,3889,7659,8,1916506,2048,958253,1024,61055,64,1915,2,120850,128,239633,256,30535,32,935309,1024,1872530,2048,936265,1024,1870618,2048,1915,2,479173,512,3830,4,3741047,3907,120730,128,465607,512,1915,2
468737,512,1917,2,468261,512,3834,4,60909,64,3836922,4003,3834,4,3748786,3911,1863855,1841,932031,1024,3727710,3889,7667,8,1918461,1955,959277,1024,61119,64,1917,2,120978,128,239889,256,30567,32,936333,1024,1874393,1863,937289,1024,1872477,1859,1917,2,479685,512,3834,4,3744954,3907,120858,128,466119,512,1917,2
469249,512,1919,2,468773,512,3838,4,60973,64,3840925,4003,3838,4,3752697,3911,1865903,2048,933055,1024,3731599,3889,7675,8,1920509,2048,960301,1024,61183,64,1919,2,121106,128,240145,256,30599,32,937357,1024,1876441,2048,938313,1024,1874525,2048,1919,2,480197,512,3838,4,3748861,3907,120986,128,466631,512,1919,2
469576,327,1921,2,469096,323,3842,4,61037,64,3844928,4003,3842,4,3756608,3911,1867744,1841,933872,817,3735488,3889,7683,8,1922464,1955,961232,931,61247,64,1921,2,121234,128,240308,163,30631,32,938192,835,1878304,1863,939152,839,1876384,1859,1921,2,480616,419,3842,4,3752768,3907,121114,128,466936,305,1921,2
470088,512,1923,2,469608,512,3846,4,61101,64,3848931,4003,3846,4,3760519,3911,1869792,2048,934896,1024,3739377,3889,7691,8,1924512,2048,962256,1024,61311,64,1923,2,121305,71,240564,256,30663,32,939216,1024,1880352,2048,940176,1024,1878432,2048,1923,2,481128,512,3846,4,3756675,3907,121181,67,467448,512,1923,2
470600,512,1925,2,470120,512,3850,4,61165,64,3852934,4003,3850,4,3764430,3911,1871633,1841,935920,1024,3743266,3889,7699,8,1926467,1955,963280,1024,61375,64,1925,2,121433,128,240820,256,30695,32,940240,1024,1882215,1863,941200,1024,1880291,1859,1925,2,481640,512,3850,4,3760582,3907,121309,128,467960,512,1925,2
471112,512,1927,2,470632,512,3854,4,61229,64,3856937,4003,3854,4,3768341,3911,1873681,2048,936944,1024,3747155,3889,7707,8,1928515,2048,964304,1024,61439,64,1927,2,121561,128,241076,256,30727,32,941264,1024,1884263,2048,942224,1024,1882339,2048,1927,2,482152,512,3854,4,3764489,3907,121437,128,468472,512,1927,2
471624,512,1929,2,471144,512,3858,4,61293,64,3860940,4003,3858,4,3772252,3911,1875522,1841,937761,817,3751044,3889,7715,8,1930470,1955,965235,931,61503,64,1929,2,121689,128,241332,256,30759,32,942099,835,1886126,1863,943063,839,1884198,1859,1929,2,482664,512,3858,4,3768396,3907,121565,128,468984,512,1929,2
472136,512,1931,2,471656,512,3862,4,61357,64,3864943,4003,3862,4,3776163,3911,1877570,2048,938785,1024,3754933,3889,7723,8,1932518,2048,966259,1024,61567,64,1931,2,121817,128,241588,256,30791,32,943123,1024,1888174,2048,944087,1024,1886246,2048,1931,2,483176,512,3862,4,3772303,3907,121693,128,469496,512,1931,2
472648,512,1933,2,472168,512,3866,4,61421,64,3868946,4003,3866,4,3780074,3911,1879411,1841,939809,1024,3758822,3889,7731,8,1934473,1955,967283,1024,61631,64,1933,2,121945,128,241844,256,30823,32,944147,1024,1890037,1863,945111,1024,1888105,1859,1933,2,483688,512,3866,4,3776210,3907,121821,128,470008,512,1933,2
473160,512,1935,2,472680,512,3870,4,61485,64,3872949,4003,3870,4,3783985,3911,1881459,2048,940833,1024,3762711,3889,7739,8,1936521,2048,968307,1024,61695,64,1935,2,122073,128,242100,256,30855,32,945171,1024,1892085,2048,946135,1024,1890153,2048,1935,2,484200,512,3870,4,3780117,3907,121949,128,470520,512,1935,2
473487,327,1937,2,473003,323,3874,4,61549,64,3876952,4003,3874,4,3787896,3911,1883300,1841,941650,817,3766600,3889,7747,8,1938476,1955,969238,931,61759,64,1937,2,122201,128,242356,256,30887,32,946006,835,1893948,1863,946974,839,1892012,1859,1937,2,484619,419,3874,4,3784024,3907,122077,128,470825,305,1937,2
473999,512,1939,2,473515,512,3878,4,61613,64,3880955,4003,3878,4,3791807,3911,1885348,2048,942674,1024,3770489,3889,7755,8,1940524,2048,970262,1024,61823,64,1939,2,122329,128,242612,256,30919,32,947030,1024,1895996,2048,947998,1024,1894060,2048,1939,2,485131,512,3878,4,3787931,3907,122205,128,471337,512,1939,2
474511,512,1941,2,474027,512,3882,4,61677,64,3884958,4003,3882,4,3795718,3911,1887189,1841,943698,1024,3774378,3889,7763,8,1942479,1955,971286,1024,61887,64,1941,2,122457,128,242868,256,30951,32,948054,1024,1897859,1863,949022,1024,1895919,1859,1941,2,485643,512,3882,4,3791838,3907,122333,128,471849,512,1941,2
475023,512,1943,2,474539,512,3886,4,61741,64,3888961,4003,3886,4,3799629,3911,1889237,2048,944722,1024,3778267,3889,7771,8,1944527,2048,972310,1024,61951,64,1943,2,122585,128,243124,256,30983,32,949078,1024,1899907,2048,950046,1024,1897967,2048,1943,2,486155,512,3886,4,3795745,3907,122461,128,472361,512,1943,2
475535,512,1945,2,475051,512,3890,4,61805,64,3892964,4003,3890,4,3803540,3911,1891078,1841,945539,817,3782156,3889,7779,8,1946482,1955,973241,931,62015,64,1945,2,122713,128,243380,256,31015,32,949913,835,1901770,1863,950885,839,1899826,1859,1945,2,486667,512,3890,4,3799652,3907,122589,128,472873,512,1945,2
476047,512,1947,2,475563,512,3894,4,61869,64,3896967,4003,3894,4,3807451,3911,1893126,2048,946563,1024,3786045,3889,7787,8,1948530,2048,974265,1024,62079,64,1947,2,122841,128,243636,256,31047,32,950937,1024,1903818,2048,951909,1024,1901874,2048,1947,2,487179,512,3894,4,3803559,3907,122717,128,473385,512,1947,2
476559,512,1949,2,476075,512,3898,4,61933,64,3900970,4003,3898,4,3811362,3911,1894967,1841,947587,1024,3789934,3889,7795,8,1950485,1955,975289,1024,62143,64,1949,2,122969,128,243892,256,31079,32,951961,1024,1905681,1863,952933,1024,1903733,1859,1949,2,487691,512,3898,4,3807466,3907,122845,128,473897,512,1949,2
477071,512,1951,2,476587,512,3902,4,61997,64,3904973,4003,3902,4,3815273,3911,1897015,2048,948611,1024,3793823,3889,7803,8,1952533,2048,976313,1024,62207,64,1951,2,123097,128,244148,256,31111,32,952985,1024,1907729,2048,953957,1024,1905781,2048,1951,2,488203,512,3902,4,3811373,3907,122973,128,474409,512,1951,2
477398,327,1953,2,476910,323,3906,4,62061,64,3908976,4003,3906,4,3819184,3911,1898856,1841,949428,817,3797712,3889,7811,8,1954488,1955,977244,931,62256,49,1953,2,123225,128,244311,163,31128,17,953820,835,1909592,1863,954796,839,1907640,1859,1953,2,488622,419,3906,4,3815280,3907,123101,128,474714,305,1953,2
477910,512,1955,2,477422,512,3910,4,62125,64,3912979,4003,3910,4,3823095,3911,1900904,2048,950452,1024,3801601,3889,7819,8,1956536,2048,978268,1024,62320,64,1955,2,123353,128,244567,256,31160,32,954844,1024,1911640,2048,955820,1024,1909688,2048,1955,2,489134,512,3909,3,3819187,3907,123229,128,475226,512,1955,2
478422,512,1957,2,477934,512,3914,4,62189,64,3916982,4003,3913,3,3827006,3911,1902745,1841,951476,1024,3805490,3889,7826,7,1958491,1955,979292,1024,62384,64,1957,2,123481,128,244823,256,31192,32,955868,1024,1913503,1863,956844,1024,1911547,1859,1957,2,489646,512,3913,4,3823094,3907,123357,128,475738,512,1957,2
478934,512,1959,2,478446,512,3918,4,62253,64,3920985,4003,3917,4,3830917,3911,1904793,2048,952500,1024,3809379,3889,7834,8,1960539,2048,980316,1024,62448,64,1959,2,123609,128,245079,256,31224,32,956892,1024,1915551,2048,957868,1024,1913595,2048,1959,2,490158,512,3917,4,3827001,3907,123485,128,476250,512,1959,2
479446,512,1961,2,478958,512,3922,4,62317,64,3924988,4003,3921,4,3834828,3911,1906634,1841,953317,817,3813268,3889,7842,8,1962494,1955,981247,931,62512,64,1961,2,123737,128,245335,256,31256,32,957727,835,1917414,1863,958707,839,1915454,1859,1961,2,490670,512,3921,4,3830908,3907,123613,128,476762,512,1961,2
479958,512,1963,2,479470,512,3926,4,62381,64,3928991,4003,3925,4,3838739,3911,1908682,2048,954341,1024,3817157,3889,7850,8,1964542,2048,982271,1024,62576,64,1963,2,123865,128,245591,256,31288,32,958751,1024,1919462,2048,959731,1024,1917502,2048,1963,2,491182,512,3925,4,3834815,3907,123741,128,477274,512,1963,2
480470,512,1965,2,479982,512,3930,4,62445,64,3932994,4003,3929,4,3842650,3911,1910523,1841,955365,1024,3821046,3889,7858,8,1966497,1955,983295,1024,62640,64,1965,2,123993,128,245847,256,31320,32,959775,1024,1921325,1863,960755,1024,1919361,1859,1965,2,491694,512,3929,4,3838722,3907,123869,128,477786,512,1965,2
